source_accessed_at,broker,source_url,category,section,sector,instrument_name,ticker_symbol,underlying_asset_exchange,currency,tick_size,price_display_example,minimum_trade_unit,contract_value_per_lot,trade_unit,trading_hours,margin_rate_leverage,max_order_quantity,instrument_position_limit,account_position_limit,price_adjustment,interest_adjustment,rights_adjustment,instrument_position_limit_note,minimum_trade_quantity,withholding_tax_note
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,香港HS50,HSI,香港ハンセン先物 / HKFE,香港ドル,0.1,"19,000.0",1 Lot,X 1,,,10% （10倍）,100 Lot,200 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,インド50,NIFTY,インドニフティ50指数 / INSE,米ドル,0.1,"17,500.0",1 Lot,X 0.1,,,10% （10倍）,50 Lot,100 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,オーストラリア200,AP,S&P/ASX200先物 / ASX,豪ドル,0.1,"6,800.0",1 Lot,X 0.1,,,10% （10倍）,200 Lot,400 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,フランス40,FCE,フランスCAC40先物 / EURONEXT PARIS,ユーロ,0.1,"6,100.0",1 Lot,X 0.1,,,10% （10倍）,150 Lot,300 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,イタリア40,FIB,イタリアFTSE MIB指数 / EURONEXTD,ユーロ,1,"21,500",1 Lot,X 0.1,,,10% （10倍）,100 Lot,200 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,スペイン35,IBEX,スペインIBEX35指数 / MEFF,ユーロ,0.1,"7,800.0",1 Lot,X 0.1,,,10% （10倍）,250 Lot,500 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,スイス20,FSMI,スイスSMI指数 / EUREX,スイスフラン,0.1,"11,000.0",1 Lot,X 0.1,,,10% （10倍）,200 Lot,400 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,オランダ25,EOE,オランダAEX指数 / EURONEXTD,ユーロ,0.1,700.0,1 Lot,X 1,,,10% （10倍）,460 Lot,920 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,シンガポール,SMSI,シンガポールMSC指数 / SGX,シンガポールドル,0.1,280.0,1 Lot,X 10,,,10% （10倍）,50 Lot,100 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,台湾50,TW,台湾FTSE指数 / SGX,米ドル,0.1,"1,150.0",1 Lot,X 1,,,10% （10倍）,100 Lot,200 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,iシェアーズ MSCI ブラジル ETF,EWZ,EWZ / NYSE,米ドル,0.01,31.02,1 Lot,X 1,,,10% （10倍）,"2,450 Lot","4,900 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,iシェアーズ MSCI マレーシア ETF,EWM,EWM / NYSE,米ドル,0.01,22.76,1 Lot,X 1,,,10% （10倍）,"4,000 Lot","8,000 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,iシェアーズ MSCI フィリピン ETF,EPHE,EPHE / NYSE,米ドル,0.01,27.17,1 Lot,X 1,,,10% （10倍）,"2,750 Lot","5,500 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,iシェアーズ MSCI 韓国 ETF,EWY,EWY / NYSE,米ドル,0.01,64.87,1 Lot,X 1,,,10% （10倍）,"1,300 Lot","2,600 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,iシェアーズ MSCI トルコ ETF,TUR,TUR / NASDAQ,米ドル,0.01,29.62,1 Lot,X 1,,,10% （10倍）,"2,300 Lot","4,600 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,ヴァンエック・インドネシア・インデックスETF,IDX,IDX / NYSE,米ドル,0.01,18.41,1 Lot,X 1,,,10% （10倍）,"2,750 Lot","5,500 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,ヴァンエック・ベトナムETF,VNM,VNM / NYSE,米ドル,0.01,14.76,1 Lot,X 1,,,10% （10倍）,"6,000 Lot","12,000 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,iシェアーズ・グローバル・クリーンエネルギーETF,ICLN,ICLN / NASDAQ,米ドル,0.01,12.61,1 Lot,X 1,,,10% （10倍）,"3,780 Lot","7,560 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,iシェアーズ 米国エネルギーETF,IYE,IYE / NYSE,米ドル,0.01,46.62,1 Lot,X 1,,,10% （10倍）,410 Lot,820 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,iシェアーズ 米国公益事業ETF,IDU,IDU / NYSE,米ドル,0.01,100.48,1 Lot,X 1,,,10% （10倍）,475 Lot,950 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,iシェアーズ 米国不動産ETF,IYR,IYR / NYSE,米ドル,0.01,96.19,1 Lot,X 1,,,10% （10倍）,525 Lot,"1,050 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,インベスコ・ソーラーETF,TAN,TAN / NYSE,米ドル,0.01,35.54,1 Lot,X 1,,,10% （10倍）,"1,415 Lot","2,830 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,エネルギー・セレクト・セクターSPDRファンド,XLE,XLE / NYSE,米ドル,0.01,88.22,1 Lot,X 1,,,10% （10倍）,"1,170 Lot","2,340 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,SPDR S&P オイル＆ガス探査生産ETF,XOP,XOP / NYSE,米ドル,0.01,131.34,1 Lot,X 1,,,10% （10倍）,395 Lot,790 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,公益事業セレクト・セクターSPDRファンド,XLU,XLU / NYSE,米ドル,0.01,78.62,1 Lot,X 1,,,10% （10倍）,"1,220 Lot","2,440 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,バンガード・エネルギーETF,VDE,VDE / NYSE,米ドル,0.01,123.47,1 Lot,X 1,,,10% （10倍）,255 Lot,510 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,バンガード・公益事業ETF,VPU,VPU / NYSE,米ドル,0.01,169.98,1 Lot,X 1,,,10% （10倍）,280 Lot,560 Lot,20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,バンガード・米国不動産ETF,VNQ,VNQ / NYSE,米ドル,0.01,91.58,1 Lot,X 1,,,10% （10倍）,560 Lot,"1,120 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,指数CFD,指数CFD,,不動産セレクト・セクターSPDRファンド,XLRE,XLRE / NYSE,米ドル,0.01,42.18,1 Lot,X 1,,,10% （10倍）,"1,200 Lot","2,400 Lot",20億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,金,GC,金 / CME,米ドル,0.1,"1,700.0",1Lot,X 1,,,5% （20倍）,200 Lot,400 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,銀,SI,銀 / CME,米ドル,0.001,18.000,1Lot,X 10,,,5% （20倍）,"1,000 Lot","2,000 Lot",5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,銅,HG,銅 / COMEX,米ドル,0.0001,3.4500,1Lot,X 100,,,5% （20倍）,500 Lot,"1,000 Lot",5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,プラチナ,PL,プラチナ / CME,米ドル,0.1,830.0,1Lot,X 1,,,5% （20倍）,100 Lot,200 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,パラジウム,PA,パラジウム / CME,米ドル,0.1,"2,000.0",1Lot,X 1,,,5% （20倍）,250 Lot,500 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,WTI原油,CL,WTI原油先物/NYMEX,米ドル,0.01,85.50,1Lot,X 10,,,5% （20倍）,250 Lot,500 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,北海原油,BRN,北海ブレント原油先物/ICE,米ドル,0.01,92.00,1Lot,X 10,,,5% （20倍）,250 Lot,500 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,ヒーティングオイル,HO,ヒーティングオイル先物/NYMEX,米ドル,0.0001,2.8300,1Lot,X 100,,,5% （20倍）,"1,000 Lot","2,000 Lot",5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,ガソリン,RB,ガソリン先物/NYMEX,米ドル,0.0001,2.5200,1Lot,X 100,,,5% （20倍）,"1,000 Lot","2,000 Lot",5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,天然ガス,NG,天然ガス先物/NYMEX,米ドル,0.001,8.500,1Lot,X 100,,,5% （20倍）,400 Lot,800 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,大豆,ZS,大豆先物/CBOT,米ドル,0.0001,14.0000,1Lot,X 100,,,5% （20倍）,100 Lot,200 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,コーン,ZC,コーン先物/CBOT,米ドル,0.0001,6.7000,1Lot,X 100,,,5% （20倍）,100 Lot,200 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,コーヒー,KC,コーヒー先物/ICE,米ドル,0.0001,1.6200,1Lot,X 1000,,,5% （20倍）,100 Lot,200 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,粗糖,SB,粗糖先物/ICE,米ドル,0.0001,0.1800,1Lot,X 10000,,,5% （20倍）,100 Lot,200 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,小麦,ZW,小麦先物/CBOT,米ドル,0.0001,8.0000,1Lot,X 100,,,5% （20倍）,100 Lot,200 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,ココア,CC,ココア先物/ICE,米ドル,1,"2,400",1Lot,X 1,,,5% （20倍）,80 Lot,160 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,コットン,CT,コットン先物/ICE,米ドル,0.0001,0.8500,1Lot,X 1000,,,5% （20倍）,200 Lot,400 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,生牛,LE,生牛先物/CME,米ドル,0.00001,1.85100,1Lot,X 100,,,5% （20倍）,"4,000 Lot","8,000 Lot",5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,商品CFD,商品CFD,,豚肉,HE,豚赤身肉先物/CME,米ドル,0.001,83.017,1Lot,X 100,,,5% （20倍）,200 Lot,400 Lot,5億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,バラエティCFD,バラエティCFD,,米国VI,VX,米国S&P500 VIX指数先物/CBOE,米ドル,0.01,35.00,1 Lot,X 10,,,20% （5倍）,200 Lot,400 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,アップル,AAPL,AAPL/NASDAQ,米ドル,0.01,168.64,1Lot,×1,,,20％ （5倍）,350 Lot,700 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,アドビ,ADBE,ADBE/NASDAQ,米ドル,0.01,479.07,1Lot,×1,,,20％ （5倍）,90 Lot,180 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,シースリー・エーアイ,AI,AI/NYSE,米ドル,0.01,26.96,1Lot,×1,,,20％ （5倍）,"3,000 Lot","6,000 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,アルベマール,ALB,ALB/NYSE,米ドル,0.01,200.19,1Lot,×1,,,20％ （5倍）,650 Lot,"1,300 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,アドバンスト・マイクロ・デバイス(AMD),AMD,AMD/NASDAQ,米ドル,0.01,114.67,1Lot,×1,,,20％ （5倍）,650 Lot,"1,300 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,アマゾン・ドット・コム,AMZN,AMZN/NASDAQ,米ドル,0.01,140.39,1Lot,×1,,,20％ （5倍）,450 Lot,900 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,アーム・ホールディングス,ARM,ARM/NASDAQ,米ドル,0.01,140.57,1Lot,×1,,,20％ （5倍）,280 Lot,560 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,ASMLホールディング,ASML,ASML/NASDAQ,米ドル,0.01,704.06,1Lot,×1,,,20％ （5倍）,100 Lot,200 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,ブロードコム,AVGO,AVGO/NASDAQ,米ドル,0.01,196.36,1Lot,×1,,,20％ （5倍）,320 Lot,640 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,ボーイング,BA,BA/NYSE,米ドル,0.01,160.81,1Lot,×1,,,20％ （5倍）,230 Lot,460 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,アリババ・グループ・ホールディング,BABA,BABA/NYSE,米ドル,0.01,96.22,1Lot,×1,,,20％ （5倍）,900 Lot,"1,800 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,バンク・オブ・アメリカ,BAC,BAC/NYSE,米ドル,0.01,45.13,1Lot,×1,,,20％ （5倍）,930 Lot,"1,870 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,バイドゥ,BIDU,BIDU/NASDAQ,米ドル,0.01,127.61,1Lot,×1,,,20％ （5倍）,750 Lot,"1,500 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,ビリビリ,BILI,BILI/NASDAQ,米ドル,0.01,25.09,1Lot,×1,,,20％ （5倍）,"6,650 Lot","13,300 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,バークシャー・ハサウェイ クラスB,BRK B,BRK B/NYSE,米ドル,0.01,460.90,1Lot,×1,,,20％ （5倍）,90 Lot,180 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,コインベース,COIN,COIN/NASDAQ,米ドル,0.01,139.01,1Lot,×1,,,20％ （5倍）,550 Lot,"1,100 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,クーパン,CPNG,CPNG/NYSE,米ドル,0.01,19.11,1Lot,×1,,,20％ （5倍）,"6,350 Lot","12,700 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,セールスフォース,CRM,CRM/NYSE,米ドル,0.01,219.76,1Lot,×1,,,20％ （5倍）,300 Lot,600 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,クラウドストライク,CRWD,CRWD/NASDAQ,米ドル,0.01,345.86,1Lot,×1,,,20％ （5倍）,110 Lot,220 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,デル・テクノロジーズ クラスC,DELL,DELL/NYSE,米ドル,0.01,123.90,1Lot,×1,,,20％ （5倍）,370 Lot,750 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,ウォルト・ディズニー,DIS,DIS/NYSE,米ドル,0.01,108.42,1Lot,×1,,,20％ （5倍）,370 Lot,750 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,アルファベット クラスA,GOOGL,GOOGL/NASDAQ,米ドル,0.01,128.34,1Lot,×1,,,20％ （5倍）,500 Lot,"1,000 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,ゴールドマン・サックス・グループ,GS,GS/NYSE,米ドル,0.01,576.99,1Lot,×1,,,20％ （5倍）,90 Lot,180 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,IBM,IBM,IBM/NYSE,米ドル,0.01,220.85,1Lot,×1,,,20％ （5倍）,220 Lot,450 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,インテル,INTC,INTC/NASDAQ,米ドル,0.01,21.98,1Lot,×1,,,20％ （5倍）,"2,060 Lot","4,120 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,JD.COM（京東商城）,JD,JD/NASDAQ,米ドル,0.01,47.57,1Lot,×1,,,20％ （5倍）,"3,300 Lot","6,600 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,JPモルガン・チェース,JPM,JPM/NYSE,米ドル,0.01,151.42,1Lot,×1,,,20％ （5倍）,500 Lot,"1,000 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,コカ・コーラ,KO,KO/NYSE,米ドル,0.01,63.37,1Lot,×1,,,20％ （5倍）,630 Lot,"1,270 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,イーライリリー,LLY,LLY/NYSE,米ドル,0.01,795.54,1Lot,×1,,,20％ （5倍）,50 Lot,100 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,メタ・プラットフォームズ,META,META/NASDAQ,米ドル,0.01,285.04,1Lot,×1,,,20％ （5倍）,250 Lot,500 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,マイクロソフト,MSFT,MSFT/NASDAQ,米ドル,0.01,320.69,1Lot,×1,,,20％ （5倍）,200 Lot,400 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,ストラテジー,MSTR,MSTR/NASDAQ,米ドル,0.01,338.55,1Lot,×1,,,20％ （5倍）,120 Lot,240 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,マイクロン テクノロジー,MU,MU/NASDAQ,米ドル,0.01,100.51,1Lot,×1,,,20％ （5倍）,450 Lot,900 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,ネットフリックス,NFLX,NFLX/NASDAQ,米ドル,0.01,431.36,1Lot,×1,,,20％ （5倍）,"1,500 Lot","3,000 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,ニオ,NIO,NIO/NYSE,米ドル,0.01,15.19,1Lot,×1,,,20％ （5倍）,"14,700 Lot","29,400 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,ナイキ,NKE,NKE/NYSE,米ドル,0.01,76.19,1Lot,×1,,,20％ （5倍）,540 Lot,"1,090 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,エヌビディア,NVDA,NVDA/NASDAQ,米ドル,0.01,40.90,1Lot,×1,,,20％ （5倍）,"1,050 Lot","2,100 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,ユーアイパス,PATH,PATH/NYSE,米ドル,0.01,22.82,1Lot,×1,,,20％ （5倍）,"5,100 Lot","10,200 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,PDDホールディングス,PDD,PDD/NASDAQ,米ドル,0.01,87.87,1Lot,×1,,,20％ （5倍）,650 Lot,"1,300 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,ファイザー,PFE,PFE/NYSE,米ドル,0.01,26.53,1Lot,×1,,,20％ （5倍）,"1,500 Lot","3,000 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,パランティア・テクノロジーズ,PLTR,PLTR/NASDAQ,米ドル,0.01,15.45,1Lot,×1,,,20％ （5倍）,"4,650 Lot","9,300 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,クアルコム,QCOM,QCOM/NASDAQ,米ドル,0.01,161.64,1Lot,×1,,,20％ （5倍）,260 Lot,520 Lot,2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,リヴィアン・オートモーティブ,RIVN,RIVN/NASDAQ,米ドル,0.01,30.20,1Lot,×1,,,20％ （5倍）,"4,450 Lot","8,900 Lot",2億円,,,,,,
2026-07-13T08:14:44+00:00,楽天証券,https://www.rakuten-sec.co.jp/web/rcfd/lineup/,株式CFD,株式CFD,,スーパー・マイクロ・コンピューター,SMCI,SMCI/NASDAQ,米ドル,0.01,33.22,1Lot,×1,,,20％ （5倍）,"1,260 Lot","2,530 Lot",2億円,,,,,,
